23:19:24 | DEBUG | Cloning into '/workspace'...
23:20:47 | DEBUG | #10 67.83 npm http fetch GET 200 https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 2126ms (cache miss)
23:20:48 | DEBUG | #10 67.97 npm http fetch GET 200 https://registry.npmjs.org/nypm/-/nypm-0.6.7.tgz 2235ms (cache miss)
23:20:48 | DEBUG | #10 67.93 npm http fetch GET 200 https://registry.npmjs.org/destr/-/destr-2.0.5.tgz 2211ms (cache miss)
23:20:48 | DEBUG | #10 67.97 npm http fetch GET 200 https://registry.npmjs.org/immediate/-/immediate-3.0.6.tgz 2237ms (cache miss)
23:20:48 | DEBUG | #10 68.03 npm http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-2.2.2.tgz 2301ms (cache miss)
23:20:48 | DEBUG | #10 67.97 npm http fetch GET 200 https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz 2239ms (cache miss)
23:20:48 | DEBUG | #10 67.93 npm http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 2201ms (cache miss)
23:20:48 | DEBUG | #10 67.93 npm http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 2213ms (cache miss)
23:20:48 | DEBUG | #10 68.13 npm http fetch GET 200 https://registry.npmjs.org/perfect-debounce/-/perfect-debounce-1.0.0.tgz 2391ms (cache miss)
23:20:48 | DEBUG | #10 68.12 npm http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 2508ms (cache miss)
23:20:48 | DEBUG | #10 68.03 npm http fetch GET 200 https://registry.npmjs.org/citty/-/citty-0.1.6.tgz 2299ms (cache miss)
23:20:48 | DEBUG | #10 68.13 npm http fetch GET 200 https://registry.npmjs.org/tinyexec/-/tinyexec-1.2.4.tgz 2402ms (cache miss)
23:20:48 | DEBUG | #10 68.13 npm http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz 2396ms (cache miss)
23:20:48 | DEBUG | #10 68.26 npm http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 2606ms (cache miss)
23:20:48 | DEBUG | #10 68.14 npm http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-4.1.2.tgz 2400ms (cache miss)
23:20:48 | DEBUG | #10 68.21 npm http fetch GET 200 https://registry.npmjs.org/rc9/-/rc9-2.1.2.tgz 2476ms (cache miss)
23:20:48 | DEBUG | #10 68.22 npm http fetch GET 200 https://registry.npmjs.org/ohash/-/ohash-2.0.11.tgz 2475ms (cache miss)
23:20:48 | DEBUG | #10 68.21 npm http fetch GET 200 https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 2476ms (cache miss)
23:20:48 | DEBUG | #10 68.27 npm http fetch GET 200 https://registry.npmjs.org/troika-three-utils/-/troika-three-utils-0.52.4.tgz 2599ms (cache miss)
23:20:48 | DEBUG | #10 68.27 npm http fetch GET 200 https://registry.npmjs.org/defu/-/defu-6.1.7.tgz 2529ms (cache miss)
23:20:48 | DEBUG | #10 68.33 npm http fetch GET 200 https://registry.npmjs.org/c12/-/c12-3.1.0.tgz 2562ms (cache miss)
23:20:48 | DEBUG | #10 68.39 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.61.0.tgz 2754ms (cache miss)
23:20:48 | DEBUG | #10 68.33 npm http fetch GET 200 https://registry.npmjs.org/callsites/-/callsites-3.1.0.tgz 2559ms (cache miss)
23:20:48 | DEBUG | #10 68.27 npm http fetch GET 200 https://registry.npmjs.org/exsolve/-/exsolve-1.0.8.tgz 2526ms (cache miss)
23:20:48 | DEBUG | #10 68.32 npm http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 2608ms (cache miss)
23:20:48 | DEBUG | #10 68.33 npm http fetch GET 200 https://registry.npmjs.org/@prisma/engines-version/-/engines-version-7.1.1-3.c2990dca591cba766e3b7ef5d9e8a84796e47ab7.tgz 2578ms (cache miss)
23:20:48 | DEBUG | #10 68.43 npm http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 2661ms (cache miss)
23:20:48 | DEBUG | #10 68.40 npm http fetch GET 200 https://registry.npmjs.org/pkg-types/-/pkg-types-2.3.1.tgz 2658ms (cache miss)
23:20:48 | DEBUG | #10 68.40 npm http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-3.1.0.tgz 2634ms (cache miss)
23:20:48 | DEBUG | #10 68.43 npm http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 2661ms (cache miss)
23:20:48 | DEBUG | #10 68.41 npm http fetch GET 200 https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 2635ms (cache miss)
23:20:48 | DEBUG | #10 68.39 npm http fetch GET 200 https://registry.npmjs.org/bidi-js/-/bidi-js-1.0.3.tgz 2725ms (cache miss)
23:20:48 | DEBUG | #10 68.49 npm http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 2712ms (cache miss)
23:20:48 | DEBUG | #10 68.40 npm http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.3.12.tgz 2636ms (cache miss)
23:20:48 | DEBUG | #10 68.43 npm http fetch GET 200 https://registry.npmjs.org/lie/-/lie-3.3.0.tgz 2703ms (cache miss)
23:20:48 | DEBUG | #10 68.43 npm http fetch GET 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz 2657ms (cache miss)
23:20:48 | DEBUG | #10 68.40 npm http fetch GET 200 https://registry.npmjs.org/giget/-/giget-2.0.0.tgz 2656ms (cache miss)
23:20:48 | DEBUG | #10 68.52 npm http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.15.tgz 2742ms (cache miss)
23:20:48 | DEBUG | #10 68.51 npm http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 2769ms (cache miss)
23:20:48 | DEBUG | #10 68.56 npm http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 2780ms (cache miss)
23:20:48 | DEBUG | #10 68.52 npm http fetch GET 200 https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 2749ms (cache miss)
23:20:48 | DEBUG | #10 68.51 npm http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 2908ms (cache miss)
23:20:48 | DEBUG | #10 68.52 npm http fetch GET 200 https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 2742ms (cache miss)
23:20:48 | DEBUG | #10 68.56 npm http fetch GET 200 https://registry.npmjs.org/@prisma/debug/-/debug-6.19.3.tgz 2810ms (cache miss)
23:20:48 | DEBUG | #10 68.52 npm http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz 2741ms (cache miss)
23:20:48 | DEBUG | #10 68.52 npm http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-3.1.1.tgz 2740ms (cache miss)
23:20:48 | DEBUG | #10 68.60 npm http fetch GET 200 https://registry.npmjs.org/empathic/-/empathic-2.0.0.tgz 2847ms (cache miss)
23:20:48 | DEBUG | #10 68.56 npm http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-5.0.0.tgz 2775ms (cache miss)
23:20:48 | DEBUG | #10 68.60 npm http fetch GET 200 https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz 2799ms (cache miss)
23:20:48 | DEBUG | #10 68.63 npm http fetch GET 200 https://registry.npmjs.org/set-function-name/-/set-function-name-2.0.2.tgz 2825ms (cache miss)
23:20:48 | DEBUG | #10 68.63 npm http fetch GET 200 https://registry.npmjs.org/deepmerge-ts/-/deepmerge-ts-7.1.5.tgz 2875ms (cache miss)
23:20:48 | DEBUG | #10 68.67 npm http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.1.tgz 2861ms (cache miss)
23:20:48 | DEBUG | #10 68.60 npm http fetch GET 200 https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 2812ms (cache miss)
23:20:48 | DEBUG | #10 68.63 npm http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 2824ms (cache miss)
23:20:48 | DEBUG | #10 68.67 npm http fetch GET 200 https://registry.npmjs.org/is-document.all/-/is-document.all-1.0.0.tgz 2856ms (cache miss)
23:20:48 | DEBUG | #10 68.67 npm http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 2857ms (cache miss)
23:20:48 | DEBUG | #10 68.71 npm http fetch GET 200 https://registry.npmjs.org/@prisma/config/-/config-6.19.3.tgz 2946ms (cache miss)
23:20:48 | DEBUG | #10 68.67 npm http fetch GET 200 https://registry.npmjs.org/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 2857ms (cache miss)
23:20:48 | DEBUG | #10 68.67 npm http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 2856ms (cache miss)
23:20:48 | DEBUG | #10 68.60 npm http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-16.2.9.tgz 2820ms (cache miss)
23:20:48 | DEBUG | #10 68.60 npm http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 2814ms (cache miss)
23:20:48 | DEBUG | #10 68.60 npm http fetch GET 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.2.1.tgz 2813ms (cache miss)
23:20:48 | DEBUG | #10 68.71 npm http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 2906ms (cache miss)
23:20:48 | DEBUG | #10 68.71 npm http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 2898ms (cache miss)
23:20:48 | DEBUG | #10 68.80 npm http fetch GET 200 https://registry.npmjs.org/@types/react-reconciler/-/react-reconciler-0.28.9.tgz 2998ms (cache miss)
23:20:48 | DEBUG | #10 68.77 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 2950ms (cache miss)
23:20:48 | DEBUG | #10 68.80 npm http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 3016ms (cache miss)
23:20:48 | DEBUG | #10 68.77 npm http fetch GET 200 https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 2951ms (cache miss)
23:20:48 | DEBUG | #10 68.77 npm http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.28.1.tgz 3111ms (cache miss)
23:20:48 | DEBUG | #10 68.75 npm http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 2925ms (cache miss)
23:20:48 | DEBUG | #10 68.77 npm http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 2949ms (cache miss)
23:20:48 | DEBUG | #10 68.77 npm http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.20.1.tgz 2951ms (cache miss)
23:20:48 | DEBUG | #10 68.77 npm http fetch GET 200 https://registry.npmjs.org/@prisma/engines/-/engines-6.19.3.tgz 3006ms (cache miss)
23:20:48 | DEBUG | #10 68.75 npm http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz 2926ms (cache miss)
23:20:48 | DEBUG | #10 68.71 npm http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 2908ms (cache miss)
23:20:48 | DEBUG | #10 68.80 npm http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 3012ms (cache miss)
23:20:48 | DEBUG | #10 68.71 npm http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 2900ms (cache miss)
23:20:48 | DEBUG | #10 68.71 npm http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.4.2.tgz 2899ms (cache miss)
23:20:48 | DEBUG | #10 68.77 npm http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-4.0.3.tgz 3022ms (cache miss)
23:20:48 | DEBUG | #10 68.80 npm http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 2984ms (cache miss)
23:20:48 | DEBUG | #10 68.77 npm http fetch GET 200 https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz 2951ms (cache miss)
23:20:48 | DEBUG | #10 68.77 npm http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 2952ms (cache miss)
23:20:48 | DEBUG | #10 68.83 npm http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz 2991ms (cache miss)
23:20:48 | DEBUG | #10 68.80 npm http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.47.tgz 2965ms (cache miss)
23:20:48 | DEBUG | #10 68.80 npm http fetch GET 200 https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 2977ms (cache miss)
23:20:48 | DEBUG | #10 68.91 npm http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 3065ms (cache miss)
23:20:48 | DEBUG | #10 68.98 npm http fetch GET 200 https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.0.tgz 3284ms (cache miss)
23:20:48 | DEBUG | #10 68.91 npm http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.2.tgz 3066ms (cache miss)
23:20:48 | DEBUG | #10 68.91 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 3061ms (cache miss)
23:20:48 | DEBUG | #10 68.93 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 3077ms (cache miss)
23:20:48 | DEBUG | #10 68.88 npm http fetch GET 200 https://registry.npmjs.org/@img/sharp-linux-x64/-/sharp-linux-x64-0.34.5.tgz 3193ms (cache miss)
23:20:48 | DEBUG | #10 68.93 npm http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 3081ms (cache miss)
23:20:48 | DEBUG | #10 68.86 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 3009ms (cache miss)
23:20:48 | DEBUG | #10 68.89 npm http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz 3041ms (cache miss)
23:20:48 | DEBUG | #10 68.85 npm http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 3027ms (cache miss)
23:20:48 | DEBUG | #10 68.85 npm http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 3005ms (cache miss)
23:20:48 | DEBUG | #10 68.91 npm http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 3060ms (cache miss)
23:20:48 | DEBUG | #10 68.83 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 2991ms (cache miss)
23:20:48 | DEBUG | #10 68.86 npm http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 3007ms (cache miss)
23:20:48 | DEBUG | #10 68.85 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz 3010ms (cache miss)
23:20:49 | DEBUG | #10 69.01 npm http fetch GET 200 https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.5.tgz 3134ms (cache miss)
23:20:49 | DEBUG | #10 68.98 npm http fetch GET 200 https://registry.npmjs.org/@tabby_ai/hijri-converter/-/hijri-converter-1.0.5.tgz 3273ms (cache miss)
23:20:49 | DEBUG | #10 69.05 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 3167ms (cache miss)
23:20:49 | DEBUG | #10 69.01 npm http fetch GET 200 https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 3130ms (cache miss)
23:20:49 | DEBUG | #10 69.02 npm http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz 3158ms (cache miss)
23:20:49 | DEBUG | #10 69.01 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 3132ms (cache miss)
23:20:49 | DEBUG | #10 69.04 npm http fetch GET 200 https://registry.npmjs.org/recharts-scale/-/recharts-scale-0.4.5.tgz 3335ms (cache miss)
23:20:49 | DEBUG | #10 69.05 npm http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 3170ms (cache miss)
23:20:49 | DEBUG | #10 68.99 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 3143ms (cache miss)
23:20:49 | DEBUG | #10 69.17 npm http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.61.0.tgz 3520ms (cache miss)
23:20:49 | DEBUG | #10 68.99 npm http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 3144ms (cache miss)
23:20:49 | DEBUG | #10 69.18 npm http fetch GET 200 https://registry.npmjs.org/language-tags/-/language-tags-1.0.9.tgz 3298ms (cache miss)
23:20:49 | DEBUG | #10 69.18 npm http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.1.0.tgz 3294ms (cache miss)
23:20:49 | DEBUG | #10 69.21 npm http fetch GET 200 https://registry.npmjs.org/confbox/-/confbox-0.2.4.tgz 3469ms (cache miss)
23:20:49 | DEBUG | #10 69.24 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 3340ms (cache miss)
23:20:49 | DEBUG | #10 69.18 npm http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.11.0.tgz 3506ms (cache miss)
23:20:49 | DEBUG | #10 69.22 npm http fetch GET 200 https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz 3328ms (cache miss)
23:20:49 | DEBUG | #10 69.22 npm http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 3329ms (cache miss)
23:20:49 | DEBUG | #10 69.22 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 3328ms (cache miss)
23:20:49 | DEBUG | #10 69.22 npm http fetch GET 200 https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.8.tgz 3329ms (cache miss)
23:20:49 | DEBUG | #10 69.22 npm http fetch GET 200 https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 3326ms (cache miss)
23:20:49 | DEBUG | #10 69.22 npm http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 3337ms (cache miss)
23:20:49 | DEBUG | #10 69.18 npm http fetch GET 200 https://registry.npmjs.org/damerau-levenshtein/-/damerau-levenshtein-1.0.8.tgz 3296ms (cache miss)
23:20:49 | DEBUG | #10 69.22 npm http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz 3328ms (cache miss)
23:20:49 | DEBUG | #10 69.26 npm http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.372.tgz 3417ms (cache miss)
23:20:49 | DEBUG | #10 69.29 npm http fetch GET 200 https://registry.npmjs.org/is-symbol/-/is-symbol-1.1.1.tgz 3404ms (cache miss)
23:20:49 | DEBUG | #10 69.26 npm http fetch GET 200 https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 3368ms (cache miss)
23:20:49 | DEBUG | #10 69.26 npm http fetch GET 200 https://registry.npmjs.org/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 3357ms (cache miss)
23:20:49 | DEBUG | #10 69.26 npm http fetch GET 200 https://registry.npmjs.org/string.prototype.trim/-/string.prototype.trim-1.2.11.tgz 3359ms (cache miss)
23:20:49 | DEBUG | #10 69.26 npm http fetch GET 200 https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.22.tgz 3369ms (cache miss)
23:20:49 | DEBUG | #10 69.26 npm http fetch GET 200 https://registry.npmjs.org/set-proto/-/set-proto-1.0.0.tgz 3357ms (cache miss)
23:20:49 | DEBUG | #10 69.26 npm http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 3368ms (cache miss)
23:20:49 | DEBUG | #10 69.26 npm http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 3380ms (cache miss)
